A,B,C,D,E,a,b,c,d,e
124,90,124,112,90,66.92975698,129.0352046,18.06063812,133.859514,66.92975698
115,90,115,130,90,51.54718844,118.3680717,24.93283511,103.0943769,51.54718844
110,90,110,140,90,55.54336736,137.5841269,33.19674197,111.0867347,55.54336736
133,90,133,94,90,67.07938626,101.4282409,3.31072602,134.1587725,67.07938626
118,90,118,124,90,46.42869862,101.1853694,19.19715399,92.85739725,46.42869862
106,90,106,148,90,67.99205958,177.333336,46.61701098,135.9841192,67.99205958
113,90,113,134,90,59.08835045,140.0856823,31.30345552,118.1767009,59.08835045
101,90,101,158,90,72.92137073,200.8307458,57.66754627,145.8427415,72.92137073
110,90,110,140,90,37.12723012,91.96629197,22.18992361,74.25446025,37.12723012
128,90,128,104,90,45.34334067,79.27697215,7.81489204,90.68668135,45.34334067
124,90,124,112,90,68.69404971,132.4366196,18.53672311,137.3880994,68.69404971
124,90,124,112,90,63.28071076,122.0001361,17.07596245,126.5614215,63.28071076
130,90,130,100,90,51.8055151,85.75603768,6.385383746,103.6110302,51.8055151
119,90,119,122,90,56.65052621,121.1782798,22.08294654,113.3010524,56.65052621
270.000327,214.661195,290.6769562,235.3384781,249.3230438,50.7049893,136.5839488,50.7049893,101.4099786,101.4099786
270.000327,214.661195,290.6769562,235.3384781,249.3230438,45.53424011,122.65551,45.53424011,91.06848023,91.06848023
270.000327,214.661195,290.6769562,235.3384781,249.3230438,42.08652165,113.3683963,42.08652165,84.17304331,84.17304331
270.000327,214.661195,290.6769562,235.3384781,249.3230438,36.17416103,97.44227988,36.17416103,72.34832207,72.34832207
270.000327,214.661195,290.6769562,235.3384781,249.3230438,49.08870945,132.2301784,49.08870945,98.1774189,98.1774189
270.000327,214.661195,290.6769562,235.3384781,249.3230438,19.01089037,51.20960506,19.01089037,38.02178073,38.02178073
270.000327,214.661195,290.6769562,235.3384781,249.3230438,36.78171597,99.07884964,36.78171597,73.56343193,73.56343193
270.000327,214.661195,290.6769562,235.3384781,249.3230438,30.27054854,81.53972832,30.27054854,60.54109708,60.54109708
270.000327,214.661195,290.6769562,235.3384781,249.3230438,37.54617551,101.1380731,37.54617551,75.09235101,75.09235101
270.000327,214.661195,290.6769562,235.3384781,249.3230438,28.8179856,77.62696185,28.8179856,57.6359712,57.6359712
270.000327,214.661195,290.6769562,235.3384781,249.3230438,40.10052911,108.0187313,40.10052911,80.20105821,80.20105821
270.000327,214.661195,290.6769562,235.3384781,249.3230438,32.66206628,87.98175585,32.66206628,65.32413256,65.32413256
270.000327,214.661195,290.6769562,235.3384781,249.3230438,36.03164135,97.05837483,36.03164135,72.06328269,72.06328269
270.000327,214.661195,290.6769562,235.3384781,249.3230438,42.03839533,113.2387585,42.03839533,84.07679067,84.07679067
270.000327,214.661195,290.6769562,235.3384781,249.3230438,41.54556087,111.9112111,41.54556087,83.09112175,83.09112175
270.000327,214.661195,290.6769562,235.3384781,249.3230438,43.88083544,118.2017365,43.88083544,87.76167089,87.76167089
270.000327,214.661195,290.6769562,235.3384781,249.3230438,52.35462219,141.0275623,52.35462219,104.7092444,104.7092444
270.000327,214.661195,290.6769562,235.3384781,249.3230438,51.90623178,139.8197338,51.90623178,103.8124636,103.8124636
270.000327,214.661195,290.6769562,235.3384781,249.3230438,22.89874507,61.68231309,22.89874507,45.79749015,45.79749015
270.000327,214.661195,290.6769562,235.3384781,249.3230438,39.50011763,106.4014039,39.50011763,79.00023526,79.00023526
270.000327,214.661195,290.6769562,235.3384781,249.3230438,24.70486366,66.54745184,24.70486366,49.40972732,49.40972732
270.000327,214.661195,290.6769562,235.3384781,249.3230438,26.13906857,70.41076732,26.13906857,52.27813714,52.27813714
270.000327,214.661195,290.6769562,235.3384781,249.3230438,23.93423277,64.47160463,23.93423277,47.86846554,47.86846554
270.000327,214.661195,290.6769562,235.3384781,249.3230438,44.47764578,119.8093635,44.47764578,88.95529157,88.95529157
270.000327,214.661195,290.6769562,235.3384781,249.3230438,33.78884109,91.01694734,33.78884109,67.57768217,67.57768217
270.000327,214.661195,290.6769562,235.3384781,249.3230438,43.53847086,117.2795095,43.53847086,87.07694171,87.07694171
270.000327,214.661195,290.6769562,235.3384781,249.3230438,51.82771807,139.6082415,51.82771807,103.6554361,103.6554361
270.000327,214.661195,290.6769562,235.3384781,249.3230438,27.43036309,73.88912531,27.43036309,54.86072618,54.86072618
270.000327,214.661195,290.6769562,235.3384781,249.3230438,19.58567071,52.75788996,19.58567071,39.17134142,39.17134142
270.000327,214.661195,290.6769562,235.3384781,249.3230438,31.6303735,85.20268665,31.6303735,63.260747,63.260747
270.000327,214.661195,290.6769562,235.3384781,249.3230438,45.92036374,123.6956106,45.92036374,91.84072748,91.84072748
270.000327,214.661195,290.6769562,235.3384781,249.3230438,24.23324555,65.27705489,24.23324555,48.4664911,48.4664911
270.000327,214.661195,290.6769562,235.3384781,249.3230438,31.56367572,85.02302294,31.56367572,63.12735143,63.12735143
270.000327,214.661195,290.6769562,235.3384781,249.3230438,22.82954546,61.49591019,22.82954546,45.65909092,45.65909092
270.000327,214.661195,290.6769562,235.3384781,249.3230438,41.97959852,113.0803776,41.97959852,83.95919705,83.95919705
270.000327,214.661195,290.6769562,235.3384781,249.3230438,23.8063854,64.12722238,23.8063854,47.6127708,47.6127708
270.000327,214.661195,290.6769562,235.3384781,249.3230438,31.14812866,83.90366449,31.14812866,62.29625732,62.29625732
270.000327,214.661195,290.6769562,235.3384781,249.3230438,41.95493803,113.0139497,41.95493803,83.90987606,83.90987606
270.000327,214.661195,290.6769562,235.3384781,249.3230438,25.97231543,69.96158466,25.97231543,51.94463087,51.94463087
270.000327,214.661195,290.6769562,235.3384781,249.3230438,23.19837358,62.48942192,23.19837358,46.39674716,46.39674716
270.000327,214.661195,290.6769562,235.3384781,249.3230438,18.71194911,50.40434747,18.71194911,37.42389822,37.42389822
270.000327,214.661195,290.6769562,235.3384781,249.3230438,45.23873802,121.8595165,45.23873802,90.47747604,90.47747604
270.000327,214.661195,290.6769562,235.3384781,249.3230438,49.72569214,133.9460176,49.72569214,99.45138427,99.45138427
270.000327,214.661195,290.6769562,235.3384781,249.3230438,42.0152291,113.1763556,42.0152291,84.03045821,84.03045821
270.000327,214.661195,290.6769562,235.3384781,249.3230438,28.00539135,75.43807803,28.00539135,56.01078271,56.01078271
270.000327,214.661195,290.6769562,235.3384781,249.3230438,34.04133108,91.69707924,34.04133108,68.08266216,68.08266216
270.000327,214.661195,290.6769562,235.3384781,249.3230438,22.07564641,59.46513352,22.07564641,44.15129282,44.15129282
270.000327,214.661195,290.6769562,235.3384781,249.3230438,51.42908064,138.5344325,51.42908064,102.8581613,102.8581613
270.000327,214.661195,290.6769562,235.3384781,249.3230438,37.42173236,100.8028608,37.42173236,74.84346472,74.84346472
270.000327,214.661195,290.6769562,235.3384781,249.3230438,36.54801534,98.44933063,36.54801534,73.09603068,73.09603068
150,60,135,105,90,25.10928144,50.21856289,25.10928144,48.50740685,25.10928144
150,60,135,105,90,25.91304313,51.82608625,25.91304313,50.06015519,25.91304313
150,60,135,105,90,35.13044315,70.2608863,35.13044315,67.86680466,35.13044315
150,60,135,105,90,25.35268183,50.70536366,25.35268183,48.97762029,25.35268183
150,60,135,105,90,30.06759781,60.13519561,30.06759781,58.08613851,30.06759781
150,60,135,105,90,50.7328924,101.4657848,50.7328924,98.00842203,50.7328924
150,60,135,105,90,31.30723456,62.61446911,31.30723456,60.48093281,31.30723456
150,60,135,105,90,36.26634265,72.53268529,36.26634265,70.06119397,36.26634265
150,60,135,105,90,54.89224937,109.7844987,54.89224937,106.0436827,54.89224937
150,60,135,105,90,57.01425028,114.0285006,57.01425028,110.1430736,57.01425028
150,60,135,105,90,47.48696311,94.97392623,47.48696311,91.73776817,47.48696311
150,60,135,105,90,31.02560316,62.05120632,31.02560316,59.93686274,31.02560316
150,60,135,105,90,47.93719233,95.87438465,47.93719233,92.60754422,47.93719233
150,60,135,105,90,50.40459017,100.8091803,50.40459017,97.37419082,50.40459017
150,60,135,105,90,50.63935791,101.2787158,50.63935791,97.82772727,50.63935791
150,60,135,105,90,49.46102925,98.92205849,49.46102925,95.55137109,49.46102925
150,60,135,105,90,30.04156181,60.08312362,30.04156181,58.03584083,30.04156181
150,60,135,105,90,39.6631639,79.32632781,39.6631639,76.62334873,39.6631639
150,60,135,105,90,51.3056598,102.6113196,51.3056598,99.11492367,51.3056598
150,60,135,105,90,41.22925631,82.45851262,41.22925631,79.64880694,41.22925631
150,60,135,105,90,31.09196929,62.18393858,31.09196929,60.06507225,31.09196929
150,60,135,105,90,22.07892124,44.15784249,22.07892124,42.65320049,22.07892124
150,60,135,105,90,38.80907401,77.61814802,38.80907401,74.97337377,38.80907401
150,60,135,105,90,31.97895621,63.95791242,31.97895621,61.7785994,31.97895621
150,60,135,105,90,29.49435528,58.98871057,29.49435528,56.978719,29.49435528
150,60,135,105,90,56.50935721,113.0187144,56.50935721,109.1676951,56.50935721
150,60,135,105,90,43.15822432,86.31644865,43.15822432,83.37528698,43.15822432
150,60,135,105,90,30.90655657,61.81311313,30.90655657,59.70688238,30.90655657
150,60,135,105,90,32.15754243,64.31508487,32.15754243,62.1236015,32.15754243
150,60,135,105,90,23.27716775,46.55433551,23.27716775,44.96803499,23.27716775
150,60,135,105,90,20.31381422,40.62762844,20.31381422,39.24327557,20.31381422
150,60,135,105,90,47.24484058,94.48968116,47.24484058,91.27002335,47.24484058
150,60,135,105,90,42.11379592,84.22759185,42.11379592,81.35760625,42.11379592
150,60,135,105,90,57.87003209,115.7400642,57.87003209,111.7963171,57.87003209
150,60,135,105,90,40.78002772,81.56005545,40.78002772,78.78096395,40.78002772
150,60,135,105,90,49.44558375,98.89116751,49.44558375,95.52153269,49.44558375
150,60,135,105,90,25.1493302,50.2986604,25.1493302,48.58477511,25.1493302
150,60,135,105,90,24.51404038,49.02808076,24.51404038,47.35748942,24.51404038
150,60,135,105,90,55.93485214,111.8697043,55.93485214,108.0578365,55.93485214
150,60,135,105,90,35.27971845,70.55943689,35.27971845,68.15518238,35.27971845
150,60,135,105,90,21.18291584,42.36583169,21.18291584,40.92225098,21.18291584
150,60,135,105,90,35.8268239,71.6536478,35.8268239,69.21210895,35.8268239
150,60,135,105,90,59.23528493,118.4705699,59.23528493,114.4337831,59.23528493
150,60,135,105,90,35.74281915,71.4856383,35.74281915,69.04982424,35.74281915
150,60,135,105,90,51.84990924,103.6998185,51.84990924,100.1663328,51.84990924
150,60,135,105,90,52.37297206,104.7459441,52.37297206,101.1768126,52.37297206
150,60,135,105,90,33.23905285,66.4781057,33.23905285,64.21291918,33.23905285
150,60,135,105,90,58.44130012,116.8826002,58.44130012,112.8999222,58.44130012
150,60,135,105,90,20.94428277,41.88856554,20.94428277,40.46124729,20.94428277
150,60,135,105,90,22.88489532,45.76979063,22.88489532,44.21022284,22.88489532
